"WN","03/05/2022","2938","N266WN","HOU","07:10","07:07","-3"
"WN","03/05/2022","2940","N8509U","TUS","18:25","18:20","-5"
"WN","03/05/2022","2941","N482WN","MAF","12:55","12:53","-2"
"WN","03/05/2022","2943","N487WN","FAT","19:50","20:21","31"
"WN","03/05/2022","2956","N770SA","IAH","18:20","18:15","-5"
"WN","03/05/2022","2963","N7858A","SNA","07:00","06:58","-2"
"WN","03/05/2022","2965","N7858A","BUF","15:50","15:51","1"
"WN","03/05/2022","2968","N709SW","SMF","14:20","14:24","4"
"WN","03/05/2022","2974","N7829B","SNA","09:35","09:33","-2"
"WN","03/05/2022","3063","N8682B","SLC","10:25","10:27","2"
"WN","03/05/2022","3067","N8317M","ONT","19:45","19:55","10"
"WN","03/05/2022","3137","N8637A","ONT","16:40","16:36","-4"
"WN","03/05/2022","3141","N7839A","SFO","14:10","14:35","25"
"WN","03/05/2022","3207","N7881A","OAK","08:00","07:55","-5"
"WN","03/05/2022","3214","N7846A","PDX","14:15","14:24","9"
"WN","03/05/2022","3238","N8818Q","SBA","09:20","09:18","-2"
"WN","03/05/2022","3282","N247WN","DSM","10:30","11:59","89"
"WN","03/05/2022","3283","N915WN","LAX","17:50","19:20","90"
"WN","03/05/2022","3310","N7876A","PHX","13:15","13:35","20"
"WN","03/05/2022","3312","N919WN","SEA","11:05","11:22","17"
"WN","03/05/2022","3329","N8312C","GEG","10:05","10:02","-3"
"WN","03/05/2022","3343","N8560Z","PDX","09:45","09:52","7"
"WN","03/05/2022","3344","N961WN","PIT","15:45","15:48","3"
"WN","03/05/2022","3355","N558WN","SAN","20:20","21:02","42"
"WN","03/05/2022","3380","N7880D","GEG","19:35","19:40","5"
"WN","03/05/2022","3399","N8522P","MDW","14:20","14:53","33"
"WN","03/05/2022","3427","N8324A","BUR","06:40","06:38","-2"
"WN","03/05/2022","3437","N7856A","BUR","09:45","09:48","3"
"WN","03/05/2022","3442","N435WN","TUL","10:15","10:12","-3"
"WN","03/05/2022","3470","N733SA","ELP","14:50","14:46","-4"
"WN","03/05/2022","3474","N7859B","SBA","19:50","20:04","14"
"WN","03/05/2022","3508","N248WN","MKE","18:55","19:09","14"
"WN","03/05/2022","3532","N957WN","RNO","11:35","11:42","7"
"WN","03/05/2022","3564","N424WN","SMF","17:50","17:46","-4"
"WN","03/05/2022","3596","N7818L","ELP","20:25","20:25","0"
"WN","03/05/2022","3598","N8549Z","BUR","13:50","13:58","8"
"WN","03/05/2022","3611","N403WN","AUS","07:00","06:57","-3"
"WN","03/05/2022","3612","N8308K","SJC","08:10","08:05","-5"
"WN","03/05/2022","3624","N770SA","RNO","14:05","14:26","21"
"WN","03/05/2022","3629","N260WN","MCO","07:00","07:00","0"
"WN","03/05/2022","3638","N931WN","MCI","10:35","10:58","23"
"WN","03/05/2022","3639","N8621A","SAN","09:40","09:42","2"
"WN","03/05/2022","3650","N8735L","DAL","18:50","19:19","29"
"WN","03/05/2022","3652","N8502Z","SMF","20:00","20:33","33"
"WN","03/05/2022","3662","N7733B","EUG","13:00","12:55","-5"
"WN","03/05/2022","3670","N8569Z","CMH","16:20","16:32","12"
"WN","03/05/2022","3699","N8810L","TUL","19:05","19:09","4"
"WN","03/05/2022","4321","N422WN","MCI","18:50","19:01","11"
"WN","03/05/2022","5562","N8810L","COS","11:40","11:46","6"

 SOURCE: Bureau of Transportation Statistics
